¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï°ê¥Á¸ô71«Ñ1~30¸¹,104.0,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940216,203.12,5,2,6,¦³,µL,9200000,45293,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLNJOHLFFHR07CA
¥Ã±d°Ï,¤g¦a,¤ý¦æ¬q1~30¦a¸¹,4882.97,¤u,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,125128000,25625,,0.0,0,,RPPNMLQJOHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤¤µó31~60¸¹,86.14,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691021,136.08,7,2,3,¦³,µL,5200000,38213,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQJOHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.63,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,121.3,3,0,3,¦³,¦³,6340000,52267,©Y¹D¥­­±,0.0,0,,RPROMLRJOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.63,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,123.45,3,0,3,¦³,¦³,6470000,52410,©Y¹D¥­­±,0.0,0,,RPSOMLRJOHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¿³µó35«Ñ1~30¸¹,142.21,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031104,436.62,5,2,7,¦³,µL,35800000,81993,,0.0,0,,RPUPMLRJOHLFFHR08CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q7951~7980¦a¸¹,298.33,¦í,,,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16139833,54101,,0.0,0,¤G¿Ëµ¥¿ËÄÝ¶¡¶R½æ,RPSNMLPKOHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã±d¨½¦è¶Õ¸ô738«Ñ1~30¸¹,119.0,°Ó,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020620,327.85,6,4,7,¦³,µL,15000000,45753,,0.0,0,,RPOOMLKLOHLFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¸ô31~60¸¹,44.36,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,156.21,3,2,2,¦³,¦³,3390650,21706,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLLLOHLFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã±d¨½¥Ã¤j¤G¸ô31~60¸¹,14.06,°Ó,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821111,118.15,3,2,2,¦³,¦³,3400000,28777,©Y¹D¥­­±,0.0,0,,RPQNMLMLOHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¥Áµó66«Ñ1~30¸¹,6.36,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,44.7,1,1,1,¦³,¦³,928888,20780,,0.0,0,,RPVNMLMLOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ïºô¼d¨½¥Ã©Mµó238«Ñ22§Ë1~30¸¹,145.13,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041202,354.8,6,2,7,¦³,µL,18000000,50733,,0.0,0,,RPTOMLMLOHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n»Oµó54«Ñ41§Ë1~30¸¹,97.05,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040817,259.41,5,2,4,¦³,µL,14000000,53969,,0.0,0,,RPQOMLOLOHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.57,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,123.45,3,0,3,¦³,¦³,6020000,48765,©Y¹D¥­­±,0.0,0,,RPPOMLRLOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.63,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,121.3,3,0,3,¦³,¦³,6310000,52020,©Y¹D¥­­±,0.0,0,,RPROMLRLOHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j«i¸ô151~180¸¹,141.0,¦í,,,1050320,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031007,394.23,5,2,6,¦³,µL,33880000,85940,,0.0,0,,RPXOMLSLOHLFFHR58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤­µó55«Ñ1~30¸¹,13.74,°Ó,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040810,90.3,2,2,1,¦³,µL,5930000,65670,,0.0,0,,RPPOMLQJPHLFFHR47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q158«Ñ1~30¸¹,109.85,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1041016,199.38,4,3,5,¦³,µL,17500000,87772,,0.0,0,,RPPNMLTKOHLFFBD38DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q158«Ñ1~30¸¹,110.2,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1041016,199.38,4,3,5,¦³,µL,17500000,87772,,0.0,0,,RPQNMLTKOHLFFBD48DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q158«Ñ1~30¸¹,110.37,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1041016,199.38,4,3,5,¦³,µL,17100000,85766,,0.0,0,,RPRNMLTKOHLFFBD58DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q158«Ñ1~30¸¹,110.74,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1041016,199.38,4,3,5,¦³,µL,17200000,86267,,0.0,0,,RPUNMLTKOHLFFBD88DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q158«Ñ1~30¸¹,118.69,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1041016,204.58,4,3,5,¦³,µL,18500000,90429,,0.0,0,,RPVNMLTKOHLFFBD98DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï»O«n¥«¦w«n°Ï¦w¹çµó103«Ñ31~60¸¹,102.38,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,168.54,4,2,4,¦³,µL,12000000,71200,,0.0,0,,RPWNMLTKOHLFFBD09DA
«n°Ï,¤g¦a,µØ«n¬q631~660¦a¸¹,6.22,¦í,,,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,282699,45450,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWOMLLJOHLFFCD38DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¥ú¸ô¤G¬q121~150¸¹,13.6,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770817,74.74,2,2,1,¦³,µL,2630000,35189,,0.0,0,,RPQNMLNJOHLFFCD87DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¦w¥_µó1~30¸¹,74.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880918,179.37,4,2,3,¦³,¦³,3530000,19680,,0.0,0,,RPSNMLNJOHLFFDR96DA
¥ªÂí°Ï,¤g¦a,¯ó¤s¬q661~690¦a¸¹,141.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70000,496,,0.0,0,¦aÄy²M²z¼Ð°â¤g¦a,RPXNMLNJOHLFFER57DA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¥Á¥Í¸ô36«Ñ1~30¸¹,111.57,¦í,,,1050507,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970131,251.96,4,2,5,¦³,µL,8500000,33736,,0.0,0,,RPPOMLNJOHLFFER86DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿«n¸ô743«Ñ1~30¸¹,67.2,¦í,,,1050101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020417,194.02,8,0,8,¦³,¦³,10950000,56437,,0.0,0,,RPTNMLQKOHLFFHR87DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q158«Ñ1~30¸¹,110.56,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1041016,199.38,4,3,5,¦³,µL,17500000,87772,,0.0,0,,RPTNMLKLOHLFFBD08EA
¤CªÑ°Ï,¤g¦a,¤T©M¬q331~360¦a¸¹,436.2,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050516,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,261000,598,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLJPHLFFDR96DA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°ÏµØ¬üµó49«Ñ1~30¸¹,33.77,¦í,,,1050320,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,96.06,2,2,1,¦³,¦³,4270000,44451,,0.0,0,,RPTNMLPKOHLFFER47DA
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q481~510¦a¸¹,5.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,60000,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLQJOHLFFFR47DA
ªF¤s°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF¤s°ÏªF¤s¨½ªF¤s271~300¸¹,178.92,¦í,,,1050524,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740814,112.1,4,2,3,¦³,µL,1820000,16236,,0.0,0,,RPRNMLNJOHLFFBR66DA
¥Õªe°Ï,¤g¦a,°ñ¤lÀY¬q°ñ¤lÀY¤p¬q2551~2580¦a¸¹,153.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,7190,,0.0,0,,RPSNMLNJOHLFFBR76DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¸ô211~240¸¹,289.0,¦í,,,1050422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0781115,176.54,1,1,1,¦³,µL,51000000,288886,,0.0,0,,RPUNMLRJOHLFFCD68DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q511~540¸¹,26.1,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720909,99.69,2,1,1,¦³,µL,1000000,10031,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLNKOHLFFCD48DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Áºa¨½¸Î¥Á¸ô58«Ñ31~60¸¹,35.58,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681124,88.2,3,1,1,¦³,µL,1000000,11338,,0.0,0,,RPPNMLQJOHLFFAR66DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó¾Ç¸ô89«Ñ1~30¸¹,72.61,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921221,186.29,5,2,4,¦³,µL,9800000,52606,,0.0,0,,RPQOMLKMOHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¼æ¨½Às¼æµó89«Ñ6§Ë31~60¸¹,78.6,¦í,,,1050507,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821120,172.18,5,1,3,¦³,µL,6100000,35428,,0.0,0,,RPPOMLOLOHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥_¿³¸ô361~390¸¹,82.0,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020913,185.02,4,2,6,¦³,µL,13000000,70263,,0.0,0,,RPQNMLNJOHLFFHR07CA
¥Ã±d°Ï,¤g¦a,§L«n¬q541~570¦a¸¹,48.34,¦í,,,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2505000,51820,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLMJOHLFFHR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤å§»¤Gµó31~60¸¹,69.38,¦í,,,1050507,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910813,190.91,4,2,3,¦³,µL,7700000,40333,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLRLOHLFFFR77CA
¤¯¼w°Ï,¤g¦a,·s¤u¬q811~840¦a¸¹,128.55,¦í,,,1050519,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2114800,16451,,0.0,0,,RPUNMLSLOHLFFFR97CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï°ñÀY¨½«OªF¸ô288«Ñ121~150¸¹,167.64,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050510,¤g¦a10«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040914,200.26,5,2,3,¦³,µL,8500000,42445,,0.0,0,,RPUNMLRKOHLFFFR77CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï°ñÀY¨½«OªF¸ô288«Ñ121~150¸¹,135.17,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050510,¤g¦a10«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040914,197.06,5,2,3,¦³,µL,7880000,39988,,0.0,0,,RPQNMLRKOHLFFFR37CA
¤¯¼w°Ï,¤g¦a,¿³¦w¬q301~330¦a¸¹,155.19,¦í,,,1050524,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7041000,45370,,0.0,0,,RPVNMLNKOHLFFFR47CA
Âk¤¯°Ï,¤g¦a,¬L¼w¬q361~390¦a¸¹,26.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,373354,13900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLNJOHLFFFR17CA
Âk¤¯°Ï,¤g¦a,¬L¼w¬q361~390¦a¸¹,26.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,373354,13900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLNJOHLFFFR37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤åµØ¸ô¤T¬q189«Ñ92§Ë1~30¸¹,84.5,¹A,,,1050429,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970111,179.42,8,0,8,¦³,µL,8000000,44588,,0.0,0,,RPRNMLOJOHLFFFR07CA
·s¥«°Ï,¤g¦a,¤C¤ý¬q481~510¦a¸¹,13.08,¤u,,,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,408227,31210,,0.0,0,,RPUNMLTLOHLFFER97CA
¥ªÂí°Ï,¤g¦a,©£¤lªL¬q241~270¦a¸¹,3125.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,800,,0.0,0,,RPPOMLKMOHLFFER76CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥úµØµó181~210¸¹,68.62,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1041106,233.68,6,0,7,¦³,µL,16880000,72236,,0.0,0,,RPUNMLRLOHLFFER77CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤jªÀ391~420¸¹,74.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840417,173.65,4,2,3,¦³,µL,4850000,27930,,0.0,0,,RPPOMLNKOHLFFER86CA
·s¤Æ°Ï,¤g¦a,·s¸q¬q241~270¦a¸¹,42.09,¨ä¥L,,,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,9503,,0.0,0,,RPQOMLNKOHLFFER96CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­X©Þ1~30¸¹,164.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050518,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031216,196.27,4,2,4,¦³,µL,7200000,36684,,0.0,0,,RPQNMLNJOHLFFER76CA
µ½¤Æ°Ï,¤g¦a,¤j¦P¬q61~90¦a¸¹,936.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050520,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4345224,4642,,0.0,0,,RPWNMLNJOHLFFER37CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¦Ë¤l¸}¸ô241~270¸¹,83.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050514,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830816,206.28,5,2,3,¦³,¦³,5200000,25208,,0.0,0,,RPROMLNJOHLFFER96CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¿³¤Æ¨½5¾F¨Î¨½¿³421~450¸¹,129.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040903,195.43,5,2,3,¦³,µL,6700000,34283,,0.0,0,,RPSNMLMLOHLFFDR96CA
