絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPUNMLNKOHLFFCJ88CA,曾琿,68.20,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,48.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,50.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,6.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,48.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,53.13,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,57.91,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,62.70,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,70.23,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,5.26,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,52.94,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,52.94,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,52.94,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,54.87,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,16.30,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,50.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,50.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,173.44,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,50.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,54.86,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNKOHLFFCJ88CA,曾琿,18.51,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLNKOHLFFCJ09CA,Π琿,.52,常カㄤ
RPWNMLNKOHLFFCJ09CA,Π琿,31.29,常カㄤ
RPXNMLNKOHLFFCJ56CA,Π琿,.46,常カㄤ
RPXNMLNKOHLFFCJ56CA,Π琿,27.88,常カㄤ
RPOOMLNKOHLFFCJ38CA,Π琿,.46,常カㄤ
RPOOMLNKOHLFFCJ38CA,Π琿,27.88,常カㄤ
RPPOMLNKOHLFFCJ48CA,Π琿,.38,常カㄤ
RPPOMLNKOHLFFCJ48CA,Π琿,23.08,常カㄤ
RPROMLNKOHLFFCJ68CA,Π琿,.39,常カㄤ
RPROMLNKOHLFFCJ68CA,Π琿,23.55,常カㄤ
RPXOMLNKOHLFFCJ66CA,Π琿,.46,常カㄤ
RPXOMLNKOHLFFCJ66CA,Π琿,27.88,常カㄤ
RPQNMLRKOHLFFDJ98CA,λ琿,78.84,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRKOHLFFDJ98CA,λ琿,.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRKOHLFFDJ98CA,λ琿,.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRKOHLFFDJ98CA,λ琿,.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLLJPHLFFDJ09CA,拉琿,23.08,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLLJPHLFFDJ09CA,拉琿,2.74,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLLJPHLFFDJ28CA,拉琿,31.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLLJPHLFFDJ28CA,拉琿,3.79,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLRJOHLFFDJ66CA,不琿,137.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLSJOHLFFDJ98CA,褐锭琿,26.95,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQJOHLFFCJ78DA,‵禠琿,1342.69,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJOHLFFCJ78DA,‵禠琿,1001.86,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJOHLFFCJ78DA,‵禠琿,124.01,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQPMLNJOHLFFBJ58DA,產砍琿,35.19,常カ
RPVOMLMJOHLFFBJ78CA,そ堕琿,174.68,常カ
RPUOMLLJOHLFFBJ58CA,ゅて琿,14.91,常カ
RPUOMLLJOHLFFBJ58CA,ゅて琿,14.91,常カ
RPSPMLLJOHLFFBJ48CA,筰砍琿,24.89,常カ
RPSPMLLJOHLFFBJ48CA,筰砍琿,54.66,常カ
RPPNMLMJOHLFFBJ08CA,环狥琿,25.13,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPTNMLLJOHLFFBJ38CA,ゅて琿,23.83,常カ
RPTNMLLJOHLFFBJ38CA,ゅて琿,55.01,常カ
RPXNMLOJOHLFFBJ09CA,λく琿,1.06,常カ坝
RPXNMLOJOHLFFBJ09CA,λく琿,.90,常カ坝
RPXNMLOJOHLFFBJ09CA,λく琿,16.40,常カ
RPXNMLOJOHLFFBJ09CA,λく琿,2.52,常カ坝
RPSOMLRJOHLFFBJ98CA,揩狶琿,8.54,常カ坝
RPWNMLKLOHLFFBJ78CA,琿,2511.99,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLKLOHLFFBJ78CA,琿,571.61,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLKLOHLFFBJ78CA,琿,266.07,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLMLOHLFFBJ28CA,穝瓣琿,17.91,常カ
RPQOMLMLOHLFFBJ48CA,穝瓣琿,24.92,常カ
RPROMLMLOHLFFBJ58CA,穝瓣琿,21.96,常カ
RPSOMLMLOHLFFBJ68CA,穝瓣琿,22.12,常カ
RPTOMLMLOHLFFBJ78CA,穝瓣琿,24.92,常カ
RPQNMLLJOHLFFCJ18CA,‵滁琿,385.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLLMNHLFFCJ68CA,バ瑅琿,3094.27,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLLMNHLFFCJ68CA,バ瑅琿,397.27,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
