¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.57,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,121.3,3,0,3,¦³,¦³,6180000,50948,©Y¹D¥­­±,0.0,0,,RPQOMLRLOHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½´_µØ¤Kµó51«Ñ31~60¸¹,11.71,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850426,88.06,4,2,2,¦³,¦³,3120000,35430,,0.0,0,,RPSNMLSKOHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤G¤ý¨½¤¤¤s«n¸ô490«Ñ2§Ë1~30¸¹,16.75,¦í,,,1050509,¤g¦a1«Øª«2¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800513,115.28999999999999,3,2,1,¦³,¦³,2950000,25588,©Y¹D¥­­±,0.0,0,,RPPOMLKLOHLFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤»¦X¨½·s¿³µó1~30¸¹,12.38,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880519,121.08000000000001,3,2,2,¦³,¦³,4500000,37166,©Y¹D¾÷±ñ,0.0,0,,RPROMLSJOHLFFHR77CA
¥Ã±d°Ï,¤g¦a,¤¯·R¬q1171~1200¦a¸¹,181.19,¦í,,,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,46912,,0.0,0,,RPPNMLKKOHLFFHR76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¬w¨½¬w§Àµó191«Ñ4§Ë1~30¸¹,88.46,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700929,101.0,0,0,0,µL,µL,2800000,27723,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLPKOHLFFHR67CA
¦w«n°Ï,¤g¦a,¤½¶ó¬q721~750¦a¸¹,2031.44,¹A,,,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,2215,,0.0,0,,RPOOMLQJOHLFFBD97DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó391~420¸¹,156.0,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,356.92,7,2,8,¦³,µL,20500000,57436,,0.0,0,,RPVNMLMJOHLFFHR57DA
¤s¤W°Ï,¤g¦a,¤û¸Y®H¬q211~240¦a¸¹,90.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,63900,710,,0.0,0,,RPSNMLRJOHLFFER47DA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¥Á±Ú¥_µó31~60¸¹,16.47,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811229,82.36,3,2,1,¦³,µL,1800000,21855,,0.0,0,,RPXNMLQLNHLFFFR08DA
¥ªÂí°Ï,¤g¦a,¯ó¤s¬q181~210¦a¸¹,494.67,,´ËªL°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,178599,361,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(»O«n¥«¬F©²¥N¬°¼Ð°â¦aÄy²M²z¤g¦a),RPWNMLKMNHLFFER37DA
«á¾À°Ï,¤g¦a,«J§B¬q151~180¦a¸¹,352.67,¦í,,,1050514,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,4820,,0.0,0,,RPPNMLRLNHLFFBR96DA
ÆQ¤ô°Ï,¤g¦a,¤ë¬z¬q571~600¦a¸¹,202.16,¦í,,,1050506,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1983566,9812,,0.0,0,,RPSNMLSJOHLFFAR17DA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q4351~4380¦a¸¹,1139.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,878,,0.0,0,,RPPNMLKMNHLFFAR88DA
ªF¤s°Ï,¤g¦a,ªF¦w¬q871~900¦a¸¹,152.24,¦í,,,1050514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,8539,,0.0,0,,RPRNMLKMNHLFFBR56DA
ªF¤s°Ï,¤g¦a,¥Ð§À¬q1351~1380¦a¸¹,2800.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3220000,1150,,0.0,0,,RPSNMLKMNHLFFBR66DA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ï©¾¿³¨½©¾¿³151~180¸¹,178.31,¦í,,,1050304,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810118,284.9,6,3,6,¦³,µL,4580000,16076,,0.0,0,,RPPNMLNJOHLFFDR66DA
Âk¤¯°Ï,¤g¦a,¨F±[¬q1021~1050¦a¸¹,33.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,13636,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPRNMLLMNHLFFFR07DA
Âk¤¯°Ï,¤g¦a,¨F±[¬q1021~1050¦a¸¹,32.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,14063,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPSNMLLMNHLFFFR17DA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¦¨¥\¤@µó1«Ñ14§Ë1~30¸¹,92.95,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610601,61.35,2,2,1,¦³,µL,3500000,57050,,0.0,0,,RPRNMLLJOHLFFFR86DA
·s¥«°Ï,¤g¦a,¼æ³»¬q541~570¦a¸¹,48.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,736000,15333,,0.0,0,,RPPNMLMJOHLFFER66DA
«n°Ï,¤g¦a,·s³£¬q241~270¦a¸¹,3.29,¹A,,,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,15198,,0.0,0,,RPRNMLKMNHLFFCD87DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q400«Ñ4§Ë1~30¸¹,43.64,¦í,,,1050413,¤g¦a2«Øª«3¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0711129,92.59,3,2,2,¦³,µL,1300000,14039,,0.0,0,,RPQPMLNJOHLFFCD08DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¤Gµó391~420¸¹,19.37,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830504,112.85,3,2,2,¦³,¦³,2800000,24812,©Y¹D¾÷±ñ,0.0,0,,RPPNMLMLOHLFFHR07CA
¥_°Ï,¤g¦a,¸Î¥Á¬q1171~1200¦a¸¹,24.73,¦í,,,1050516,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1817655,73500,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLKMNHLFFAD77DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¤»µó35«Ñ1~30¸¹,53.47,¦í,,,1050518,¤g¦a1«Øª«2¨®¦ì2,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860719,358.32,3,2,2,¦³,¦³,15000000,41862,©Y¹D¥­­±,0.0,0,,RPTNMLKMNHLFFAD87DA
¥Ã±d°Ï,¤g¦a,¥Ã¤G¬q1171~1200¦a¸¹,207.77,¦í,,,1050326,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,41392,,0.0,0,,RPXNMLRKOHLFFHR28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï?©¾µó91~120¸¹,4.33,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950918,18.08,1,1,1,¦³,¦³,820000,45354,,0.0,0,,RPPNMLSLOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¿³¨½¤¤µØ¸ô181~210¸¹,13.05,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790317,120.21,0,0,0,µL,¦³,2950000,24540,,0.0,0,,RPSNMLSLNHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,20.22,°Ó,,,1031130,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,88.18,3,2,1,¦³,¦³,4620000,52393,,0.0,0,,RPXNMLRLNHLFFHR28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï°êµØµó102«Ñ91~120¸¹,18.23,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,110.91,3,2,2,¦³,¦³,3100000,27951,,0.0,0,,RPRNMLOJOHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô7«Ñ1~30¸¹,13.7,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010817,181.42000000000002,4,2,2,¦³,¦³,10000000,55121,,0.0,0,,RPOOMLQJOHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¸gµØ¸ô1~30¸¹,5740.0,¤u,¤u·~°Ï,,1050416,¤g¦a2«Øª«2¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¦a¤U¼h,¤T¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0811204,4713.72,12,5,9,¦³,µL,173635000,,,0.0,0,,RPVNMLLJOHLFFHR37CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q3511~3540¦a¸¹,908.0,¹A,,,1050423,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12634800,13915,,0.0,0,,RPSNMLMJOHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½´_µØ¤Kµó47«Ñ1~30¸¹,5.7,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850305,28.78,1,1,1,¦³,¦³,750000,26060,,0.0,0,,RPOOMLKMNHLFFHR86CA
·£¦è°Ï,¤g¦a,—mµÜ¦v¬q121~150¦a¸¹,24.0,¨ä¥L,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,2500,,0.0,0,,RPRNMLPKOHLFFGR37CA
Ãö¼q°Ï,¤g¦a,¤å¿Å¬q601~630¦a¸¹,41.0,¦í,,,1050312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2480500,60500,,0.0,0,,RPSOMLPKOHLFFFR47CA
·£¦è°Ï,¤g¦a,—mµÜ¦v¬q121~150¦a¸¹,844.0,¨ä¥L,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2040000,2417,,0.0,0,,RPPNMLOJOHLFFGR96CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼q¨½©M¶¶¸ô¤G¬q240«Ñ91~120¸¹,86.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050505,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041103,174.6,5,2,3,¦³,µL,8000000,45819,,0.0,0,,RPOOMLQKOHLFFFR17CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°ÏÃö¼q¨½¤å¤Æµó91~120¸¹,93.19,¦í,,,1050427,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041118,141.35,4,2,2,¦³,µL,6600000,46693,,0.0,0,,RPQNMLKKOHLFFFR66CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1651~1680¦a¸¹,65.92,¦í,,,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,15170,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKMNHLFFFR27CA
Ãö¼q°Ï,¤g¦a,¥_ªá¬q1141~1170¦a¸¹,196.0,¦í,,,1050518,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3498100,17847,,0.0,0,,RPQNMLLMNHLFFFR86CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼w¦w¸ô61~90¸¹,19.99,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851212,121.55,3,1,2,¦³,¦³,3100000,25504,©Y¹D¥­­±,0.0,0,,RPRNMLMJOHLFFFR86CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï«OªF¸ô115«Ñ31~60¸¹,72.72,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050505,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840519,150.23,4,2,3,¦³,µL,2900000,19304,,0.0,0,,RPQOMLLJOHLFFFR76CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï¥_¶Õ¨½¥_¬üµó32«Ñ1~30¸¹,83.0,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751201,98.58,5,1,2,¦³,µL,2700000,27389,,0.0,0,,RPUPMLLJOHLFFFR27CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤j¥Ò¨½¦æ¤jµó402«Ñ31~60¸¹,67.34,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760420,81.95,3,2,2,¦³,µL,1200000,14643,,0.0,0,,RPUNMLLJOHLFFFR07CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f91~120¸¹,91.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041231,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041123,200.08,4,2,4,¦³,¦³,6880000,34386,,0.0,0,,RPQNMLLMNHLFFER76CA
¦w©w°Ï,¤g¦a,´ä¤f¬q2671~2700¦a¸¹,56.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050501,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,19556,,0.0,0,¥æ©ö§t¥¼µn°O«Øª«,RPWNMLMLOHLFFER47CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤¤¤s¸ô1~30¸¹,93.92,¦í,,,1050504,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041110,214.73,6,2,7,¦³,µL,9380000,43683,,0.0,0,,RPVOMLOJOHLFFER47CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï½¬¼æ«n¤@«Ñ15§Ë1~30¸¹,117.44,¦í,,,1050507,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990722,217.16,4,3,3,¦³,µL,9550000,43977,,0.0,0,,RPSNMLLMNHLFFER96CA
¤s¤W°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤s¤W°Ï¤jÉÜ1~30¸¹,121.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050223,190.82,5,2,4,¦³,µL,4710000,24683,,0.0,0,,RPWNMLLMNHLFFER37CA
¤CªÑ°Ï,¤g¦a,¤T¸t¬q2101~2130¦a¸¹,3829.88,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3159200,825,,0.0,0,,RPROMLRLNHLFFDR37CA
¥_ªù°Ï,¤g¦a,·Ë©³¼d¬q¤T¼dÆW¤p¬q91~120¦a¸¹,48.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,145200,3025,,0.0,0,,RPTOMLRLNHLFFDR57CA
¨Î¨½°Ï,¤g¦a,¿³¤Æ¬q91~120¦a¸¹,459.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050323,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3970000,8649,,0.0,0,¦@¦³¤H¥D±iÀu¥ýÁÊ¶RÅvÁÊ¶R,RPQNMLKMNHLFFDR56CA
±N­x°Ï,¤g¦a,¤s¤lûJ¬q2971~3000¦a¸¹,245.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1629,,0.0,0,¦a¤W©Ð«Î©Ò¦³Åv¤HÁÊ¶R,©Ó¶R¤H¨Ã­t¾á¤g¦a¼W­Èµ|,RPSNMLKMNHLFFDR76CA
¥_ªù°Ï,¤g¦a,·Ë©³¼d¬q¤T¼dÆW¤p¬q91~120¦a¸¹,48.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,145200,3025,,0.0,0,,RPTNMLKMNHLFFDR86CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï«n®ü¨½«n®ü®H121~150¸¹,2868.0,¤u,,,1050426,¤g¦a2«Øª«3¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0730430,1307.81,1,1,1,¦³,µL,39040000,,,0.0,0,,RPWNMLLLOHLFFDR27CA
¨Î¨½°Ï,¤g¦a,©¾§µ«n¬q721~750¦a¸¹,162.5,¦í,,,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3850000,23692,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLRKOHLFFDR17CA
©x¥Ð°Ï,¤g¦a,·s©x¥Ð¬q1921~1950¦a¸¹,331.84,¦í,,,1050516,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2213200,6669,,0.0,0,,RPTNMLNJOHLFFCR86CA
©x¥Ð°Ï,¤g¦a,µf¤l´çÀY¬q61~90¦a¸¹,2469.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050515,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1732500,702,,0.0,0,,RPPNMLLMNHLFFCR09CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q2131~2160¦a¸¹,1067.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,609,,0.0,0,,RPVNMLLLOHLFFBR96CA
ªF¤s°Ï,¤g¦a,«e¤j®H¬q181~210¦a¸¹,6047.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,281,,0.0,0,,RPPNMLRJOHLFFBR76CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¤jÉÜ¤p¬q1111~1140¦a¸¹,2700.0,¹A,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4590000,1700,,0.0,0,,RPPNMLTLNHLFFBR07CA
ªF¤s°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF¤s°ÏªF¤s¨½ªF¤s91~120¸¹,88.16,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850305,176.95,4,2,3,¦³,µL,2900000,16389,,0.0,0,,RPQNMLTLNHLFFBR17CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¬ì¨½¤p¬q331~360¦a¸¹,1100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1182,,0.0,0,,RPUNMLKMNHLFFBR76CA
