¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,53.02,¦í,,,1020912,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,282.33000000000004,4,2,2,¦³,¦³,19580000,77273,©Y¹D¥­­±,56.12,2100000,,RPOTMLRLOHLFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,33.35,¦í,,,1020918,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,193.87,2,2,2,¦³,¦³,12150000,72232,©Y¹D¥­­±,56.12,2200000,,RPPTMLRLOHLFFCB68CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,31.99,¦í,,,1020911,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,165.8,2,2,2,¦³,¦³,10860000,71221,©Y¹D¥­­±,28.06,1050000,,RPQTMLRLOHLFFCB78CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,33.35,¦í,,,1030419,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,193.81,2,2,2,¦³,¦³,12890000,79091,©Y¹D¥­­±,56.12,2000000,,RPRTMLRLOHLFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,41.19,¦í,,,1020911,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,229.17000000000002,3,2,2,¦³,¦³,14700000,72811,©Y¹D¥­­±,56.12,2100000,,RPVTMLRLOHLFFCB66CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,41.19,¦í,,,1020908,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,229.11,3,2,2,¦³,¦³,14680000,71854,©Y¹D¥­­±,56.12,2250000,,RPWTMLRLOHLFFCB76CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,40.26,¦í,,,1020921,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,202.95,3,2,2,¦³,¦³,13540000,71988,©Y¹D¥­­±,28.06,950000,,RPOUMLRLOHLFFCB68CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,41.19,¦í,,,1020922,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,229.17000000000002,3,2,2,¦³,¦³,14730000,72985,©Y¹D¥­­±,56.12,2100000,,RPPUMLRLOHLFFCB78CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,40.26,¦í,,,1020924,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,202.95,3,2,2,¦³,¦³,15690000,83710,©Y¹D¥­­±,28.06,1050000,,RPQUMLRLOHLFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,41.62,¦í,,,1021009,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,230.96,3,2,2,¦³,¦³,15330000,76241,©Y¹D¥­­±,56.12,2000000,,RPRUMLRLOHLFFCB98CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,41.19,¦í,,,1021020,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,229.11,3,2,2,¦³,¦³,15000000,75149,©Y¹D¥­­±,56.12,2000000,,RPSUMLRLOHLFFCB09CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,40.26,¦í,,,1030205,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,202.95,3,2,2,¦³,¦³,14180000,75648,©Y¹D¥­­±,28.06,950000,,RPTUMLRLOHLFFCB56CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏªÀ¥Ö¸ô185«Ñ31~60¸¹,21.09,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831219,127.08,3,2,2,¦³,¦³,3880000,30532,,0.0,0,,RPQOMLKMNHLFFAL38CA
¯«©£°Ï,¤g¦a,ªL­í¬q331~360¦a¸¹,5.51,¦í,,,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,198360,36000,,0.0,0,,RPRNMLLMNHLFFAL48CA
Â×­ì°Ï,¤g¦a,Â×ªÀ¬q91~120¦a¸¹,385.33,¦í,,,1050310,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28948000,75125,,0.0,0,,RPSNMLQJOHLFFAL88CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×ªF¸ô220«Ñ32§Ë1~30¸¹,90.0,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041021,186.62,4,3,5,¦³,µL,13580000,72768,,0.0,0,,RPUNMLSJOHLFFAL66CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤T§ø¸ô30«Ñ1§Ë1~30¸¹,52.0,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0591230,80.8,4,3,2,¦³,µL,5300000,65594,,0.0,0,,RPPNMLTJOHLFFAL88CA
Â×­ì°Ï,¤g¦a,¯Î¤l¬q1~30¦a¸¹,710.0,¨ä¥L,,,1050228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2577300,3630,,0.0,0,,RPVNMLOJOHLFFAL98CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏªÀ¥Ö¨½¦è¶Õ¤@µó31~60¸¹,108.36,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040331,265.44,6,2,4,¦³,µL,24080000,90717,,0.0,0,,RPTNMLMJOHLFFAL58CA
¦Z¨½°Ï,¤g¦a,¦`¼d¬q181~210¦a¸¹,5415.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,2401,,0.0,0,¦X§@¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLRKOHLFFAL96CA
¯«©£°Ï,¤g¦a,·sÉÜ¤l¬q391~420¦a¸¹,437.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13219000,30249,,0.0,0,,RPQNMLRKOHLFFAL88CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï«O±d¸ô66«Ñ1~30¸¹,24.22,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870929,130.34,4,2,2,¦³,¦³,5050000,38745,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLQJOHLFFAL76CA
¯«©£°Ï,¤g¦a,¤U·Ë¬w¬q«á¾À­í¤p¬q121~150¦a¸¹,105.0,,¯S©w¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,952875,9075,,0.0,0,,RPPNMLMKOHLFFAL28CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦Z¨½¸ô141«Ñ1~30¸¹,39.09,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0761201,192.5,7,4,3,¦³,µL,1500000,7792,,0.0,0,1.¥À¤l¶¡¶R½æ¡C2.¼W­Èµ|113660¤¸¡A¥t¥Ñ¶R¤è­t¾áÃº¯Ç¡C,RPQNMLRLOHLFFAL98CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï´ô¤ô¸ô1~30¸¹,95.0,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,200.73,4,2,3,¦³,µL,7280000,36268,,0.0,0,,RPTNMLLMNHLFFBL78CA
±ï´Ï°Ï,¤g¦a,¤jÉÜ¬q¤jÉÜ¤p¬q1~30¦a¸¹,1447.0,¦í,,,1050408,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49899795,34485,,0.0,0,¥»¬ù¼ÐªºÅ²¬É«á¹ê»Ú­±¿n´î¤Ö¡A»Pµn°O­±¿n¤£²Å¡A´N­±¿n®t²§¤§³¡¤À¦©°£ªk©w¤½®t«á§ä¸Éª÷ÃB¬°34485¤¸¡C,RPRNMLSJOHLFFCL56CA
²M¤ô°Ï,¤g¦a,®üÀØ¬q2131~2160¦a¸¹,12.0,¦í,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,326400,27200,,0.0,0,,RPOOMLNJOHLFFCL48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¬P®ü¸ô1~30¸¹,94.0,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040828,199.01,4,2,4,¦³,µL,10800000,54269,,0.0,0,,RPPNMLMJOHLFFCL38CA
²M¤ô°Ï,¤g¦a,¤UÙõ¬q811~840¦a¸¹,1867.8,¹A,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10735000,5747,,0.0,0,,RPRNMLMJOHLFFCL58CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤T³À¨½¦Û±j¸ô355«Ñ61~90¸¹,131.0,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001229,209.97,5,3,3,¦³,¦³,11000000,52388,,0.0,0,,RPQOMLSJOHLFFCL56CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°ÏÂí¬F¸ô360«Ñ31~60¸¹,110.31,¦í,,,1050503,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040731,197.94,4,2,4,¦³,µL,9700000,49005,,0.0,0,,RPQNMLQJOHLFFCL88CA
¨F³À°Ï,¤g¦a,¥_¶Õ§|¬q¤»¸ô­í¤p¬q211~240¦a¸¹,198.37,¨ä¥L,,,1050511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,19660,,0.0,0,,RPTNMLOJOHLFFCL98CA
²M¤ô°Ï,¤g¦a,³»Ùõ¬q271~300¦a¸¹,98.06,¨ä¥L,,,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,1224,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOJOHLFFCL68CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°ÏÁ{¦¿¸ô61~90¸¹,131.72,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0811222,165.76,4,2,3,¦³,µL,5300000,31974,,0.0,0,,RPPNMLKLOHLFFBL28CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°ÏÂ×¬w¸ô135«Ñ1§Ë1~30¸¹,91.67,¦í,,,1050503,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031227,191.68,5,1,6,¦³,µL,11700000,61039,,0.0,0,,RPPOMLTLOHLFFAL56CA
¯«©£°Ï,¤g¦a,¦`°ô¬q631~660¦a¸¹,838.54,¹A,,,1050517,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4521183,5392,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKMOHLFFAL88CA
¦Z¨½°Ï,¤g¦a,¤½¦w¬q991~1020¦a¸¹,71.99,¹A,,,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,31949,,0.0,0,,RPPNMLNJOHLFFAL28CA
¯«©£°Ï,¤g¦a,·sÉÜ¤l¬q391~420¦a¸¹,12.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,98820,8174,,0.0,0,1.¨p³]¹D¸ô¶R½æ,RPXPMLLJOHLFFAL09CA
¦Z¨½°Ï,¤g¦a,¥Á´I¬q1231~1260¦a¸¹,246.37,¨ä¥L,,,1050410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,16642,,0.0,0,,RPUNMLLJOHLFFAL58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤s¤Tµó31~60¸¹,22.43,¦í,,,1050501,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040518,185.68,3,2,2,¦³,¦³,11200000,60319,©Y¹D¥­­±,0.0,0,,RPRNMLTLOHLFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,53.02,¦í,,,1030118,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,282.27,4,2,2,¦³,¦³,19000000,76056,©Y¹D¥­­±,56.12,1800000,,RPSTMLRLOHLFFCB98CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,53.02,¦í,,,1021208,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,282.33000000000004,4,2,2,¦³,¦³,19730000,77494,©Y¹D¥­­±,56.12,2200000,,RPTTMLRLOHLFFCB09CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,53.02,¦í,,,1021027,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,282.33000000000004,4,2,2,¦³,¦³,18680000,74179,©Y¹D¥­­±,56.12,1900000,,RPWSMLRLOHLFFCB66CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,54.38,¦í,,,1030324,¤g¦a1«Øª«1¨®¦ì3,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,310.4,4,2,2,¦³,¦³,21350000,82221,©Y¹D¥­­±,84.18,2750000,,RPRSMLRLOHLFFCB78CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,41.19,¦í,,,1021011,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,229.17000000000002,3,2,2,¦³,¦³,14450000,71367,©Y¹D¥­­±,56.12,2100000,,RPWQMLRLOHLFFCB09CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,53.02,¦í,,,1021031,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,282.33000000000004,4,2,2,¦³,¦³,18950000,74488,©Y¹D¥­­±,56.12,2100000,,RPXQMLRLOHLFFCB56CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð¨½33¾F·¬¾ð¤@µó1~30¸¹,41.19,¦í,,,1020907,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,229.17000000000002,3,2,2,¦³,¦³,14700000,71656,©Y¹D¥­­±,56.12,2300000,,RPVPMLRLOHLFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬K«n¸ô61«Ñ1~30¸¹,27.04,°Ó,,,1050420,¤g¦a1«Øª«2¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001117,214.23,6,0,6,¦³,¦³,10900000,50880,©Y¹D¥­­±,37.49,0,,RPWQMLOLOHLFFCB78CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¾¤©úªFµó421~450¸¹,5.5,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840525,36.14,1,1,1,¦³,¦³,2000000,55340,,0.0,0,,RPTPMLOLOHLFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô331~360¸¹,15.45,°Ó,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000615,197.18,3,2,2,¦³,¦³,15600000,79116,©Y¹D¥­­±,25.76,0,,RPTQMLMLOHLFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤»¸ô1~30¸¹,86.13,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880211,276.12,7,2,4,¦³,µL,22600000,81848,,0.0,0,,RPUQMLMLOHLFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô127«Ñ1~30¸¹,107.0,¦í,,,1050226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0730323,159.78,2,2,2,¦³,µL,116200000,727250,,0.0,0,¥»ª«¥ó¦³¼W«Ø©Î¥e¥Î³¡¥÷¡G¤@¦Ü¤T¼Ó¼W«Ø°¼Ãä¡C,RPVOMLNLOHLFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q151~180¸¹,19.29,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830328,178.45000000000002,4,2,2,¦³,¦³,9010000,50490,©Y¹D¾÷±ñ,0.0,0,,RPVPMLPKOHLFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤Qµó241~270¸¹,18.85,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830721,276.78,4,2,2,¦³,¦³,16250000,58711,©Y¹D¥­­±,0.0,0,,RPQOMLOKOHLFFCB87CA
